Time,Measurements,Well,Row,Col,Rep,Strain,Trt
20.75,0.105100002,G12,G,12,blank,blank,blank
21,0.1054,G12,G,12,blank,blank,blank
21.25,0.105799999,G12,G,12,blank,blank,blank
21.5,0.1076,G12,G,12,blank,blank,blank
21.75,0.10495,G12,G,12,blank,blank,blank
22,0.1065,G12,G,12,blank,blank,blank
22.25,0.10935,G12,G,12,blank,blank,blank
22.5,0.105750002,G12,G,12,blank,blank,blank
22.75,0.107200001,G12,G,12,blank,blank,blank
23,0.105500001,G12,G,12,blank,blank,blank
23.25,0.10675,G12,G,12,blank,blank,blank
23.5,0.10805,G12,G,12,blank,blank,blank
23.75,0.10565,G12,G,12,blank,blank,blank
24,0.105599999,G12,G,12,blank,blank,blank
24.25,0.105600003,G12,G,12,blank,blank,blank
24.5,0.106149998,G12,G,12,blank,blank,blank
24.75,0.105349999,G12,G,12,blank,blank,blank
25,0.10475,G12,G,12,blank,blank,blank
25.25,0.10475,G12,G,12,blank,blank,blank
25.5,0.107050002,G12,G,12,blank,blank,blank
25.75,0.105300002,G12,G,12,blank,blank,blank
26,0.107799999,G12,G,12,blank,blank,blank
26.25,0.10785,G12,G,12,blank,blank,blank
26.5,0.10565,G12,G,12,blank,blank,blank
26.75,0.1052,G12,G,12,blank,blank,blank
27,0.105050001,G12,G,12,blank,blank,blank
27.25,0.105149999,G12,G,12,blank,blank,blank
27.5,0.10515,G12,G,12,blank,blank,blank
27.75,0.105450001,G12,G,12,blank,blank,blank
28,0.109249998,G12,G,12,blank,blank,blank
28.25,0.105,G12,G,12,blank,blank,blank
28.5,0.105900001,G12,G,12,blank,blank,blank
28.75,0.105549999,G12,G,12,blank,blank,blank
29,0.109850001,G12,G,12,blank,blank,blank
29.25,0.107749999,G12,G,12,blank,blank,blank
29.5,0.107699998,G12,G,12,blank,blank,blank
29.75,0.107700002,G12,G,12,blank,blank,blank
30,0.10825,G12,G,12,blank,blank,blank
30.25,0.107850001,G12,G,12,blank,blank,blank
30.5,0.107900001,G12,G,12,blank,blank,blank
30.75,0.11005,G12,G,12,blank,blank,blank
31,0.108799998,G12,G,12,blank,blank,blank
31.25,0.105050001,G12,G,12,blank,blank,blank
31.5,0.106449999,G12,G,12,blank,blank,blank
31.75,0.105300002,G12,G,12,blank,blank,blank
32,0.106699999,G12,G,12,blank,blank,blank
32.25,0.107900001,G12,G,12,blank,blank,blank
32.5,0.108649999,G12,G,12,blank,blank,blank
32.75,0.105149999,G12,G,12,blank,blank,blank
33,0.106449999,G12,G,12,blank,blank,blank
33.25,0.105549999,G12,G,12,blank,blank,blank
33.5,0.105650001,G12,G,12,blank,blank,blank
33.75,0.10565,G12,G,12,blank,blank,blank
34,0.106400002,G12,G,12,blank,blank,blank
34.25,0.105750002,G12,G,12,blank,blank,blank
34.5,0.10515,G12,G,12,blank,blank,blank
34.75,0.105149999,G12,G,12,blank,blank,blank
35,0.10565,G12,G,12,blank,blank,blank
35.25,0.105950002,G12,G,12,blank,blank,blank
35.5,0.105650001,G12,G,12,blank,blank,blank
35.75,0.105549999,G12,G,12,blank,blank,blank
36,0.107949998,G12,G,12,blank,blank,blank
0.25,0.092300002,H1,H,1,a,pQBR57,D_trt
0.5,0.093699999,H1,H,1,a,pQBR57,D_trt
0.75,0.0935,H1,H,1,a,pQBR57,D_trt
1,0.093699999,H1,H,1,a,pQBR57,D_trt
1.25,0.094099999,H1,H,1,a,pQBR57,D_trt
1.5,0.093599997,H1,H,1,a,pQBR57,D_trt
1.75,0.0935,H1,H,1,a,pQBR57,D_trt
2,0.093550001,H1,H,1,a,pQBR57,D_trt
2.25,0.0942,H1,H,1,a,pQBR57,D_trt
2.5,0.094100003,H1,H,1,a,pQBR57,D_trt
2.75,0.094000001,H1,H,1,a,pQBR57,D_trt
3,0.094799999,H1,H,1,a,pQBR57,D_trt
3.25,0.094250001,H1,H,1,a,pQBR57,D_trt
3.5,0.096800004,H1,H,1,a,pQBR57,D_trt
3.75,0.093850002,H1,H,1,a,pQBR57,D_trt
4,0.094000001,H1,H,1,a,pQBR57,D_trt
4.25,0.0942,H1,H,1,a,pQBR57,D_trt
4.5,0.093899999,H1,H,1,a,pQBR57,D_trt
4.75,0.094099999,H1,H,1,a,pQBR57,D_trt
5,0.094050002,H1,H,1,a,pQBR57,D_trt
5.25,0.09375,H1,H,1,a,pQBR57,D_trt
5.5,0.094299998,H1,H,1,a,pQBR57,D_trt
5.75,0.094149999,H1,H,1,a,pQBR57,D_trt
6,0.09415,H1,H,1,a,pQBR57,D_trt
6.25,0.093850002,H1,H,1,a,pQBR57,D_trt
6.5,0.093850002,H1,H,1,a,pQBR57,D_trt
6.75,0.094049998,H1,H,1,a,pQBR57,D_trt
7,0.094650001,H1,H,1,a,pQBR57,D_trt
7.25,0.094549999,H1,H,1,a,pQBR57,D_trt
7.5,0.094349999,H1,H,1,a,pQBR57,D_trt
7.75,0.094549999,H1,H,1,a,pQBR57,D_trt
8,0.0944,H1,H,1,a,pQBR57,D_trt
8.25,0.094300002,H1,H,1,a,pQBR57,D_trt
8.5,0.094050002,H1,H,1,a,pQBR57,D_trt
8.75,0.094000001,H1,H,1,a,pQBR57,D_trt
9,0.093799997,H1,H,1,a,pQBR57,D_trt
9.25,0.094300002,H1,H,1,a,pQBR57,D_trt
9.5,0.093899999,H1,H,1,a,pQBR57,D_trt
9.75,0.093850002,H1,H,1,a,pQBR57,D_trt
10,0.093800001,H1,H,1,a,pQBR57,D_trt
10.25,0.094349999,H1,H,1,a,pQBR57,D_trt
10.5,0.094349999,H1,H,1,a,pQBR57,D_trt
10.75,0.094150004,H1,H,1,a,pQBR57,D_trt
11,0.093800001,H1,H,1,a,pQBR57,D_trt
11.25,0.09395,H1,H,1,a,pQBR57,D_trt
11.5,0.094300002,H1,H,1,a,pQBR57,D_trt
11.75,0.094000001,H1,H,1,a,pQBR57,D_trt
12,0.094449997,H1,H,1,a,pQBR57,D_trt
12.25,0.094750003,H1,H,1,a,pQBR57,D_trt
12.5,0.0944,H1,H,1,a,pQBR57,D_trt
12.75,0.094549999,H1,H,1,a,pQBR57,D_trt
13,0.094750003,H1,H,1,a,pQBR57,D_trt
13.25,0.094500002,H1,H,1,a,pQBR57,D_trt
13.5,0.094200001,H1,H,1,a,pQBR57,D_trt
13.75,0.094049998,H1,H,1,a,pQBR57,D_trt
14,0.0946,H1,H,1,a,pQBR57,D_trt
14.25,0.09415,H1,H,1,a,pQBR57,D_trt
14.5,0.094550003,H1,H,1,a,pQBR57,D_trt
14.75,0.094499998,H1,H,1,a,pQBR57,D_trt
15,0.09395,H1,H,1,a,pQBR57,D_trt
15.25,0.094000001,H1,H,1,a,pQBR57,D_trt
15.5,0.0944,H1,H,1,a,pQBR57,D_trt
15.75,0.094050002,H1,H,1,a,pQBR57,D_trt
16,0.094349999,H1,H,1,a,pQBR57,D_trt
16.25,0.0944,H1,H,1,a,pQBR57,D_trt
16.5,0.09415,H1,H,1,a,pQBR57,D_trt
16.75,0.094349999,H1,H,1,a,pQBR57,D_trt
17,0.094099998,H1,H,1,a,pQBR57,D_trt
17.25,0.094150004,H1,H,1,a,pQBR57,D_trt
17.5,0.093900003,H1,H,1,a,pQBR57,D_trt
17.75,0.094149999,H1,H,1,a,pQBR57,D_trt
18,0.093899999,H1,H,1,a,pQBR57,D_trt
18.25,0.093849998,H1,H,1,a,pQBR57,D_trt
18.5,0.094200001,H1,H,1,a,pQBR57,D_trt
18.75,0.09395,H1,H,1,a,pQBR57,D_trt
19,0.094800003,H1,H,1,a,pQBR57,D_trt
19.25,0.094050002,H1,H,1,a,pQBR57,D_trt
19.5,0.0946,H1,H,1,a,pQBR57,D_trt
19.75,0.0948,H1,H,1,a,pQBR57,D_trt
20,0.09415,H1,H,1,a,pQBR57,D_trt
20.25,0.094100002,H1,H,1,a,pQBR57,D_trt
20.5,0.094700001,H1,H,1,a,pQBR57,D_trt
20.75,0.094100003,H1,H,1,a,pQBR57,D_trt
21,0.094750002,H1,H,1,a,pQBR57,D_trt
21.25,0.09485,H1,H,1,a,pQBR57,D_trt
21.5,0.094300002,H1,H,1,a,pQBR57,D_trt
21.75,0.0942,H1,H,1,a,pQBR57,D_trt
22,0.094500002,H1,H,1,a,pQBR57,D_trt
22.25,0.094350003,H1,H,1,a,pQBR57,D_trt
22.5,0.094650001,H1,H,1,a,pQBR57,D_trt
22.75,0.094149999,H1,H,1,a,pQBR57,D_trt
23,0.094750002,H1,H,1,a,pQBR57,D_trt
23.25,0.0942,H1,H,1,a,pQBR57,D_trt
23.5,0.094650001,H1,H,1,a,pQBR57,D_trt
23.75,0.09415,H1,H,1,a,pQBR57,D_trt
24,0.094300002,H1,H,1,a,pQBR57,D_trt
24.25,0.094600004,H1,H,1,a,pQBR57,D_trt
24.5,0.094050002,H1,H,1,a,pQBR57,D_trt
24.75,0.094700001,H1,H,1,a,pQBR57,D_trt
25,0.094249998,H1,H,1,a,pQBR57,D_trt
25.25,0.094750003,H1,H,1,a,pQBR57,D_trt
25.5,0.094200001,H1,H,1,a,pQBR57,D_trt
25.75,0.09415,H1,H,1,a,pQBR57,D_trt
26,0.094800003,H1,H,1,a,pQBR57,D_trt
26.25,0.09485,H1,H,1,a,pQBR57,D_trt
26.5,0.094149999,H1,H,1,a,pQBR57,D_trt
26.75,0.094899997,H1,H,1,a,pQBR57,D_trt
27,0.094499998,H1,H,1,a,pQBR57,D_trt
27.25,0.094299998,H1,H,1,a,pQBR57,D_trt
27.5,0.0946,H1,H,1,a,pQBR57,D_trt
27.75,0.09505,H1,H,1,a,pQBR57,D_trt
28,0.095150002,H1,H,1,a,pQBR57,D_trt
28.25,0.094450001,H1,H,1,a,pQBR57,D_trt
28.5,0.094450001,H1,H,1,a,pQBR57,D_trt
28.75,0.094500002,H1,H,1,a,pQBR57,D_trt
29,0.094450001,H1,H,1,a,pQBR57,D_trt
29.25,0.094349999,H1,H,1,a,pQBR57,D_trt
29.5,0.095249999,H1,H,1,a,pQBR57,D_trt
29.75,0.094750003,H1,H,1,a,pQBR57,D_trt
30,0.094349999,H1,H,1,a,pQBR57,D_trt
30.25,0.094099999,H1,H,1,a,pQBR57,D_trt
30.5,0.094550003,H1,H,1,a,pQBR57,D_trt
30.75,0.094750003,H1,H,1,a,pQBR57,D_trt
31,0.09505,H1,H,1,a,pQBR57,D_trt
31.25,0.094500002,H1,H,1,a,pQBR57,D_trt
31.5,0.094700001,H1,H,1,a,pQBR57,D_trt
31.75,0.094450001,H1,H,1,a,pQBR57,D_trt
32,0.0946,H1,H,1,a,pQBR57,D_trt
32.25,0.094499998,H1,H,1,a,pQBR57,D_trt
32.5,0.094700002,H1,H,1,a,pQBR57,D_trt
32.75,0.09465,H1,H,1,a,pQBR57,D_trt
33,0.095199999,H1,H,1,a,pQBR57,D_trt
33.25,0.095449999,H1,H,1,a,pQBR57,D_trt
33.5,0.094550003,H1,H,1,a,pQBR57,D_trt
33.75,0.09505,H1,H,1,a,pQBR57,D_trt
34,0.094749998,H1,H,1,a,pQBR57,D_trt
34.25,0.094699998,H1,H,1,a,pQBR57,D_trt
34.5,0.094500002,H1,H,1,a,pQBR57,D_trt
34.75,0.094549999,H1,H,1,a,pQBR57,D_trt
35,0.094700001,H1,H,1,a,pQBR57,D_trt
35.25,0.094649997,H1,H,1,a,pQBR57,D_trt
35.5,0.094650001,H1,H,1,a,pQBR57,D_trt
35.75,0.094950002,H1,H,1,a,pQBR57,D_trt
36,0.094900001,H1,H,1,a,pQBR57,D_trt
0.25,0.0946,H2,H,2,a,pQBR57_delta59,D_trt
0.5,0.095350002,H2,H,2,a,pQBR57_delta59,D_trt
0.75,0.094799999,H2,H,2,a,pQBR57_delta59,D_trt
1,0.09505,H2,H,2,a,pQBR57_delta59,D_trt
1.25,0.095600002,H2,H,2,a,pQBR57_delta59,D_trt
1.5,0.0953,H2,H,2,a,pQBR57_delta59,D_trt
1.75,0.0953,H2,H,2,a,pQBR57_delta59,D_trt
2,0.095300001,H2,H,2,a,pQBR57_delta59,D_trt
2.25,0.095099997,H2,H,2,a,pQBR57_delta59,D_trt
2.5,0.0953,H2,H,2,a,pQBR57_delta59,D_trt
2.75,0.0955,H2,H,2,a,pQBR57_delta59,D_trt
3,0.095899999,H2,H,2,a,pQBR57_delta59,D_trt
3.25,0.095349997,H2,H,2,a,pQBR57_delta59,D_trt
3.5,0.09705,H2,H,2,a,pQBR57_delta59,D_trt
3.75,0.096050002,H2,H,2,a,pQBR57_delta59,D_trt
4,0.095100001,H2,H,2,a,pQBR57_delta59,D_trt
4.25,0.095100001,H2,H,2,a,pQBR57_delta59,D_trt
4.5,0.095449999,H2,H,2,a,pQBR57_delta59,D_trt
4.75,0.0957,H2,H,2,a,pQBR57_delta59,D_trt
5,0.095899999,H2,H,2,a,pQBR57_delta59,D_trt
5.25,0.095800001,H2,H,2,a,pQBR57_delta59,D_trt
5.5,0.095899999,H2,H,2,a,pQBR57_delta59,D_trt
5.75,0.095899999,H2,H,2,a,pQBR57_delta59,D_trt
6,0.095349997,H2,H,2,a,pQBR57_delta59,D_trt
6.25,0.095400002,H2,H,2,a,pQBR57_delta59,D_trt
6.5,0.096100003,H2,H,2,a,pQBR57_delta59,D_trt
6.75,0.095649999,H2,H,2,a,pQBR57_delta59,D_trt
7,0.096150004,H2,H,2,a,pQBR57_delta59,D_trt
7.25,0.096099999,H2,H,2,a,pQBR57_delta59,D_trt
7.5,0.095650003,H2,H,2,a,pQBR57_delta59,D_trt
7.75,0.096150004,H2,H,2,a,pQBR57_delta59,D_trt
8,0.0955,H2,H,2,a,pQBR57_delta59,D_trt
8.25,0.096050002,H2,H,2,a,pQBR57_delta59,D_trt
8.5,0.095799997,H2,H,2,a,pQBR57_delta59,D_trt
8.75,0.095999997,H2,H,2,a,pQBR57_delta59,D_trt
9,0.0955,H2,H,2,a,pQBR57_delta59,D_trt
9.25,0.096099999,H2,H,2,a,pQBR57_delta59,D_trt
9.5,0.09615,H2,H,2,a,pQBR57_delta59,D_trt
9.75,0.095550001,H2,H,2,a,pQBR57_delta59,D_trt
10,0.09595,H2,H,2,a,pQBR57_delta59,D_trt
10.25,0.096299999,H2,H,2,a,pQBR57_delta59,D_trt
10.5,0.095600002,H2,H,2,a,pQBR57_delta59,D_trt
10.75,0.095849999,H2,H,2,a,pQBR57_delta59,D_trt
11,0.096050002,H2,H,2,a,pQBR57_delta59,D_trt
11.25,0.0955,H2,H,2,a,pQBR57_delta59,D_trt
11.5,0.09595,H2,H,2,a,pQBR57_delta59,D_trt
11.75,0.095850002,H2,H,2,a,pQBR57_delta59,D_trt
12,0.095849998,H2,H,2,a,pQBR57_delta59,D_trt
12.25,0.09595,H2,H,2,a,pQBR57_delta59,D_trt
12.5,0.096500002,H2,H,2,a,pQBR57_delta59,D_trt
12.75,0.095900003,H2,H,2,a,pQBR57_delta59,D_trt
13,0.096549999,H2,H,2,a,pQBR57_delta59,D_trt
13.25,0.095750001,H2,H,2,a,pQBR57_delta59,D_trt
13.5,0.0955,H2,H,2,a,pQBR57_delta59,D_trt
13.75,0.0955,H2,H,2,a,pQBR57_delta59,D_trt
14,0.09595,H2,H,2,a,pQBR57_delta59,D_trt
14.25,0.096150004,H2,H,2,a,pQBR57_delta59,D_trt
14.5,0.096200001,H2,H,2,a,pQBR57_delta59,D_trt
14.75,0.096300002,H2,H,2,a,pQBR57_delta59,D_trt
15,0.096200001,H2,H,2,a,pQBR57_delta59,D_trt
15.25,0.096049998,H2,H,2,a,pQBR57_delta59,D_trt
15.5,0.096500002,H2,H,2,a,pQBR57_delta59,D_trt
15.75,0.096250002,H2,H,2,a,pQBR57_delta59,D_trt
